country_name,year,gdp,social_support,life_expectancy,freedom,trust,generosity,energy_consumption,total_deaths,happiness_score
Norway,2015,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,30,37559,7.522
Canada,2015,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,283,240584,7.427
Netherlands,2015,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,72,134639,7.378
Sweden,2015,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,44,86078,7.364
New Zealand,2015,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,21,29194,7.286
Australia,2015,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,127,144302,7.284
Mexico,2015,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074,185,611206,7.187
United States,2015,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,2192,2577380,7.119
Brazil,2015,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,297,1180887,6.983
Belgium,2015,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225,52,102609,6.937
United Arab Emirates,2015,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,76,20460,6.901
United Kingdom,2015,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912,182,557615,6.867
Venezuela,2015,1.04424,1.25596,0.72052,0.42908,0.11069,0.05841,64,146581,6.81
Germany,2015,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,309,884640,6.75
Chile,2015,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363,36,99225,6.67
France,2015,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,253,524681,6.575
Argentina,2015,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,83,311557,6.574
Colombia,2015,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401,41,198194,6.477
Thailand,2015,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763,136,418918,6.455
Saudi Arabia,2015,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706,216,102393,6.411
Spain,2015,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,117,390454,6.329
Taiwan,2015,1.29098,1.07617,0.8753,0.3974,0.08129,0.25376,107,160622,6.298
Kuwait,2015,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228,33,7058,6.295
Uzbekistan,2015,0.63244,1.34043,0.59772,0.65821,0.30826,0.22837,39,183853,6.003
Japan,2015,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,434,1261327,5.987
South Korea,2015,1.24461,0.95774,0.96538,0.33208,0.07857,0.18557,283,266665,5.984
Italy,2015,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,153,592307,5.948
Kazakhstan,2015,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827,55,136297,5.855
Poland,2015,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759,96,381141,5.791
Malaysia,2015,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075,85,137283,5.77
Russia,2015,1.13764,1.23617,0.66926,0.36679,0.03005,0.00199,693,1822318,5.716
Algeria,2015,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822,56,157563,5.605
Indonesia,2015,0.82827,1.08708,0.63793,0.46611,0,0.51535,204,1516679,5.399
Turkey,2015,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,129,397731,5.332
Nigeria,2015,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,145,687396,5.268
China,2015,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,2994,9405024,5.14
Romania,2015,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748,32,256802,5.124
Portugal,2015,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,22,103294,5.102
Iran,2015,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,238,328196,4.686
Ukraine,2015,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,93,712454,4.681
South Africa,2015,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,129,494069,4.642
India,2015,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,835,7252338,4.565
Egypt,2015,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,81,534370,4.194
Norway,2016,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,29,37816,7.498
Canada,2016,1.44015,1.0961,0.8276,0.5737,0.31329,0.44834,287,246260,7.404
Netherlands,2016,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,74,137715,7.339
New Zealand,2016,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,21,29574,7.334
Australia,2016,1.44443,1.10476,0.8512,0.56837,0.32331,0.47407,127,145807,7.313
Sweden,2016,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,48,87096,7.291
United States,2016,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,2168,2635030,7.104
Germany,2016,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,310,894538,6.994
Brazil,2016,1.08754,1.03938,0.61415,0.40425,0.14166,0.15776,287,1221856,6.952
Belgium,2016,1.42539,1.05249,0.81959,0.51354,0.26248,0.2424,56,102321,6.929
Mexico,2016,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,185,633020,6.778
United Kingdom,2016,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,179,559781,6.725
Chile,2016,1.2167,0.90587,0.81883,0.37789,0.11451,0.31595,38,99793,6.705
Argentina,2016,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,82,324887,6.65
United Arab Emirates,2016,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,79,21889,6.573
Colombia,2016,1.03032,1.02169,0.59659,0.44735,0.05399,0.15626,42,205686,6.481
France,2016,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,248,525637,6.478
Thailand,2016,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,139,438372,6.474
Saudi Arabia,2016,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,215,105004,6.379
Taiwan,2016,1.39729,0.92624,0.79565,0.32377,0.0663,0.25495,109,168543,6.379
Spain,2016,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,118,391546,6.361
Algeria,2016,1.05266,0.83309,0.61804,0.21006,0.16157,0.07044,56,161415,6.355
Kuwait,2016,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,36,7582,6.239
Venezuela,2016,1.13367,1.03302,0.61904,0.19847,0.08304,0.0425,59,151730,6.084
Malaysia,2016,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,88,144866,6.005
Uzbekistan,2016,0.73591,1.1681,0.50163,0.60848,0.28333,0.34326,42,186205,5.987
Italy,2016,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,151,588853,5.977
Japan,2016,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,429,1282905,5.921
Kazakhstan,2016,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,64,135840,5.919
Russia,2016,1.23228,1.05261,0.58991,0.32682,0.03586,0.02736,714,1802111,5.856
Poland,2016,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,100,381410,5.835
South Korea,2016,1.35948,0.72194,0.88645,0.25168,0.07716,0.18824,293,272952,5.835
Romania,2016,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,32,258464,5.528
Turkey,2016,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,137,406786,5.389
Indonesia,2016,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,209,1543731,5.314
China,2016,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,2977,9629257,5.245
Portugal,2016,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,22,105741,5.123
Nigeria,2016,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,150,697326,4.875
Iran,2016,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,246,337099,4.813
South Africa,2016,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,135,498784,4.459
India,2016,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,852,7369810,4.404
Egypt,2016,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,88,546556,4.362
Ukraine,2016,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,92,693156,4.324
Norway,2017,1.61646,1.53352,0.796667,0.635423,0.315964,0.362012,30,37510,7.537
Netherlands,2017,1.50394,1.42894,0.810696,0.585384,0.282662,0.47049,74,140572,7.377
Canada,2017,1.4792,1.48135,0.834558,0.611101,0.287372,0.43554,295,252139,7.316
New Zealand,2017,1.40571,1.5482,0.81676,0.614062,0.382817,0.500005,21,30102,7.314
Sweden,2017,1.49439,1.47816,0.830875,0.612924,0.384399,0.385399,49,88020,7.284
Australia,2017,1.48441,1.51004,0.843887,0.601607,0.301184,0.477699,128,149529,7.284
United States,2017,1.54626,1.41992,0.774287,0.505741,0.135639,0.392579,2161,2659875,6.993
Germany,2017,1.48792,1.47252,0.798951,0.562511,0.276732,0.336269,311,897693,6.951
Belgium,2017,1.46378,1.46231,0.818092,0.539771,0.251343,0.231503,55,103890,6.891
United Kingdom,2017,1.44163,1.49646,0.805336,0.50819,0.265428,0.492774,176,564382,6.714
Chile,2017,1.25278,1.28402,0.81948,0.376895,0.082288,0.326662,38,103803,6.652
United Arab Emirates,2017,1.62634,1.26641,0.726798,0.608345,0.32449,0.360942,78,23436,6.648
Brazil,2017,1.10735,1.43131,0.616552,0.437454,0.111093,0.16235,292,1228688,6.635
Argentina,2017,1.1853,1.44045,0.695137,0.494519,0.0597399,0.109457,82,329228,6.599
Mexico,2017,1.15318,1.21086,0.709979,0.41273,0.132774,0.12099,180,670012,6.578
France,2017,1.43092,1.38778,0.844466,0.470222,0.172502,0.129762,247,539473,6.442
Thailand,2017,1.12787,1.42579,0.647239,0.580201,0.0316127,0.572123,139,451355,6.424
Spain,2017,1.3844,1.53209,0.888961,0.408781,0.0709141,0.190134,125,397052,6.403
Colombia,2017,1.07062,1.40218,0.595028,0.477487,0.0466687,0.149014,40,212543,6.357
Saudi Arabia,2017,1.53062,1.28668,0.590148,0.449751,0.273432,0.147616,219,108000,6.344
Kuwait,2017,1.63295,1.2597,0.632106,0.496338,0.21516,0.22829,34,8063,6.105
Malaysia,2017,1.29122,1.28465,0.618784,0.402265,0.0656007,0.416609,85,150267,6.084
Poland,2017,1.29179,1.44571,0.699475,0.520342,0.0593078,0.158466,104,386552,5.973
Uzbekistan,2017,0.786441,1.54897,0.498273,0.658249,0.246528,0.415984,44,188257,5.971
Italy,2017,1.39507,1.44492,0.853144,0.256451,0.0280281,0.17279,154,596906,5.964
Russia,2017,1.28178,1.46928,0.547349,0.373783,0.0329629,0.0522638,729,1727738,5.963
Japan,2017,1.41692,1.43634,0.913476,0.505626,0.163761,0.120573,434,1297797,5.92
Algeria,2017,1.09186,1.14622,0.617585,0.233336,0.146096,0.0694366,57,166379,5.872
South Korea,2017,1.40168,1.12827,0.900214,0.257922,0.0632827,0.206674,295,286369,5.838
Romania,2017,1.21768,1.15009,0.685158,0.457004,0.0043879,0.13352,33,261082,5.825
Kazakhstan,2017,1.28456,1.38437,0.606042,0.437454,0.119283,0.201964,66,134878,5.819
Turkey,2017,1.19827,1.33775,0.637606,0.300741,0.0996716,0.046693,147,416146,5.5
China,2017,1.08117,1.16084,0.741416,0.472788,0.0227943,0.0288068,3070,9810244,5.273
Indonesia,2017,0.995539,1.27444,0.492346,0.443323,0.0153171,0.611705,222,1571139,5.262
Venezuela,2017,1.12843,1.43134,0.617144,0.153997,0.0644911,0.0650196,56,156104,5.25
Portugal,2017,1.31518,1.36704,0.795844,0.498465,0.0158695,0.0951027,23,108098,5.195
Nigeria,2017,0.783756,1.21577,0.0569157,0.394953,0.0261216,0.230947,152,709883,5.074
South Africa,2017,1.0547,1.38479,0.18708,0.479247,0.0725095,0.139362,136,497193,4.829
Egypt,2017,0.989702,0.997471,0.520187,0.28211,0.114381,0.128631,93,548396,4.735
Iran,2017,1.15687,0.711551,0.639333,0.249323,0.0487611,0.387243,262,346477,4.692
India,2017,0.792221,0.754373,0.455428,0.469987,0.0922269,0.231538,883,7538044,4.315
Ukraine,2017,0.894652,1.39454,0.575904,0.122975,0.0230295,0.270061,89,689367,4.096
Norway,2018,1.456,1.582,0.861,0.686,0.34,0.286,29,38144,7.594
Netherlands,2018,1.361,1.488,0.878,0.638,0.295,0.333,73,143602,7.441
Canada,2018,1.33,1.532,0.896,0.653,0.291,0.321,298,264546,7.328
New Zealand,2018,1.268,1.601,0.876,0.669,0.389,0.365,20,31656,7.324
Sweden,2018,1.355,1.501,0.913,0.659,0.383,0.285,50,88838,7.314
Australia,2018,1.34,1.573,0.91,0.647,0.302,0.361,128,155427,7.272
United Kingdom,2018,1.244,1.433,0.888,0.464,0.082,0.262,175,581598,7.19
China,2018,0.989,1.142,0.799,0.597,0.103,0.029,3201,10010858,5.246
Germany,2018,1.34,1.474,0.861,0.586,0.28,0.273,302,909962,6.965
Belgium,2018,1.324,1.483,0.894,0.583,0.24,0.188,53,105668,6.927
United States,2018,1.398,1.471,0.819,0.547,0.133,0.291,2236,2738800,6.886
France,2018,1.293,1.466,0.908,0.52,0.176,0.098,246,550983,6.489
Mexico,2018,1.038,1.252,0.761,0.479,0.095,0.069,181,686838,6.488
Chile,2018,1.131,1.331,0.808,0.431,0.061,0.197,39,106914,6.476
Taiwan,2018,1.365,1.436,0.857,0.418,0.078,0.151,110,176675,6.441
Brazil,2018,0.986,1.474,0.675,0.493,0.088,0.11,288,1252966,6.419
Argentina,2018,1.073,1.468,0.744,0.57,0.054,0.062,80,327024,6.388
Saudi Arabia,2018,1.379,1.331,0.633,0.509,0.127,0.098,214,111390,6.371
Malaysia,2018,1.161,1.258,0.669,0.356,0.059,0.311,94,155270,6.322
Spain,2018,1.251,1.538,0.965,0.449,0.074,0.142,124,404465,6.31
Colombia,2018,0.96,1.439,0.635,0.531,0.039,0.099,39,219853,6.26
Poland,2018,1.176,1.448,0.781,0.546,0.064,0.108,106,393959,6.123
Uzbekistan,2018,0.719,1.584,0.605,0.724,0.259,0.328,46,190669,6.096
Kuwait,2018,1.474,1.301,0.675,0.554,0.106,0.167,34,8569,6.083
Thailand,2018,1.016,1.417,0.707,0.637,0.029,0.364,136,465566,6.072
Italy,2018,1.264,1.501,0.946,0.281,0.028,0.137,151,612014,6
Romania,2018,1.116,1.219,0.726,0.528,0.001,0.088,34,263496,5.945
Japan,2018,1.294,1.462,0.988,0.553,0.15,0.079,428,1334115,5.915
South Korea,2018,1.266,1.204,0.955,0.244,0.051,0.175,296,297915,5.875
Russia,2018,1.151,1.479,0.599,0.399,0.025,0.065,760,1735894,5.81
Kazakhstan,2018,1.143,1.516,0.631,0.454,0.121,0.148,76,136054,5.79
Turkey,2018,1.148,1.38,0.686,0.324,0.109,0.106,144,419183,5.483
Portugal,2018,1.188,1.429,0.884,0.562,0.017,0.055,22,109945,5.41
Algeria,2018,0.979,1.154,0.687,0.077,0.135,0.055,61,172563,5.295
Nigeria,2018,0.689,1.172,0.048,0.462,0.032,0.201,160,724366,5.155
Indonesia,2018,0.899,1.215,0.522,0.538,0.018,0.484,231,1600396,5.093
Venezuela,2018,0.996,1.469,0.657,0.133,0.052,0.056,42,161858,4.806
South Africa,2018,0.94,1.41,0.33,0.516,0.056,0.103,134,472734,4.724
Iran,2018,1.059,0.771,0.691,0.459,0.129,0.282,266,352243,4.707
Egypt,2018,0.885,1.025,0.553,0.312,0.107,0.092,96,559325,4.419
India,2018,0.721,0.747,0.485,0.539,0.093,0.172,919,7797519,4.19
Ukraine,2018,0.793,1.413,0.609,0.163,0.011,0.187,93,701597,4.103
Norway,2019,1.488,1.582,1.028,0.603,0.341,0.271,28,38519,7.554
Netherlands,2019,1.396,1.522,0.999,0.557,0.298,0.322,72,146822,7.488
Sweden,2019,1.387,1.487,1.009,0.574,0.373,0.267,49,89069,7.343
New Zealand,2019,1.303,1.557,1.026,0.585,0.38,0.33,21,32444,7.307
Canada,2019,1.365,1.505,1.039,0.584,0.308,0.285,301,272276,7.278
Australia,2019,1.372,1.548,1.036,0.557,0.29,0.332,129,159970,7.228
United Kingdom,2019,1.333,1.538,0.996,0.45,0.278,0.348,170,591052,7.054
Germany,2019,1.373,1.454,0.987,0.495,0.265,0.261,294,929624,6.985
Belgium,2019,1.356,1.504,0.986,0.473,0.21,0.16,55,107561,6.923
United States,2019,1.433,1.457,0.874,0.454,0.128,0.28,2214,2812293,6.892
United Arab Emirates,2019,1.503,1.31,0.825,0.598,0.182,0.262,83,26816,6.825
Mexico,2019,1.07,1.323,0.861,0.433,0.073,0.074,176,710679,6.595
France,2019,1.324,1.472,1.045,0.436,0.183,0.111,243,565517,6.592
Taiwan,2019,1.368,1.43,0.914,0.351,0.097,0.242,108,181771,6.446
Chile,2019,1.159,1.369,0.92,0.357,0.056,0.187,40,109920,6.444
Saudi Arabia,2019,1.403,1.357,0.795,0.439,0.132,0.08,215,115153,6.375
Spain,2019,1.286,1.484,1.062,0.362,0.079,0.153,121,410822,6.354
Brazil,2019,1.004,1.439,0.802,0.39,0.086,0.099,293,1284570,6.3
Italy,2019,1.294,1.488,1.039,0.231,0.03,0.158,149,623221,6.223
Poland,2019,1.206,1.438,0.884,0.483,0.05,0.117,103,399551,6.182
Uzbekistan,2019,0.745,1.529,0.756,0.631,0.24,0.322,47,191967,6.174
Colombia,2019,0.985,1.41,0.841,0.47,0.034,0.099,41,226323,6.125
Argentina,2019,1.092,1.432,0.881,0.471,0.05,0.066,79,330407,6.086
Romania,2019,1.162,1.232,0.825,0.462,0.005,0.083,33,266281,6.07
Kuwait,2019,1.5,1.319,0.808,0.493,0.097,0.142,36,9117,6.021
Thailand,2019,1.05,1.409,0.828,0.557,0.028,0.359,137,478570,6.008
South Korea,2019,1.301,1.219,1.036,0.159,0.056,0.175,293,312651,5.895
Japan,2019,1.327,1.419,1.088,0.445,0.14,0.069,416,1367443,5.886
Kazakhstan,2019,1.173,1.508,0.729,0.41,0.096,0.146,77,136285,5.809
Portugal,2019,1.221,1.431,0.999,0.508,0.025,0.047,22,112250,5.693
Russia,2019,1.183,1.452,0.726,0.334,0.031,0.082,768,1761045,5.648
Turkey,2019,1.183,1.36,0.808,0.195,0.106,0.083,145,427018,5.373
Malaysia,2019,1.221,1.171,0.828,0.508,0.024,0.26,96,164054,5.339
Nigeria,2019,0.696,1.111,0.245,0.426,0.041,0.215,157,736257,5.265
Algeria,2019,1.002,1.16,0.785,0.086,0.114,0.073,65,178132,5.211
Indonesia,2019,0.931,1.203,0.66,0.491,0.028,0.498,237,1622557,5.192
China,2019,1.029,1.125,0.893,0.521,0.1,0.058,3309,10300855,5.191
South Africa,2019,0.96,1.351,0.469,0.389,0.055,0.13,129,463689,4.722
Venezuela,2019,0.96,1.427,0.805,0.154,0.047,0.064,36,174126,4.707
Iran,2019,1.1,0.842,0.785,0.305,0.125,0.27,269,361594,4.548
Ukraine,2019,0.82,1.39,0.739,0.178,0.01,0.187,89,698357,4.332
Egypt,2019,0.913,1.039,0.644,0.241,0.067,0.076,97,570870,4.166
India,2019,0.755,0.765,0.588,0.498,0.085,0.2,940,7955181,4.015
